tipo,bairro,cidade,quarto,banheiro,vaga,mt2,finalidade,tipo_id,bairro_id,cidade_id,finalidade_id
Apartamento,Aclimação,São Paulo,3,5,5,278,Aluguel,0,26,0,0
Apartamento,Alto Da Boa Vista,São Paulo,4,5,5,310,Aluguel,0,27,0,0
Cobertura,Alto Da Boa Vista,São Paulo,3,4,4,270,Aluguel,2,27,0,0
Cobertura,Alto Da Boa Vista,São Paulo,6,5,5,647,Aluguel,2,27,0,0
Cobertura,Alto Da Boa Vista,São Paulo,4,4,4,358,Aluguel,2,27,0,0
Apartamento,Alto Da Boa Vista,São Paulo,3,5,5,309,Aluguel,0,27,0,0
Cobertura,Alto Da Boa Vista,São Paulo,4,6,6,609,Aluguel,2,27,0,0
Apartamento,Alto Da Boa Vista,São Paulo,4,6,6,330,Aluguel,0,27,0,0
Apartamento,Alto Da Boa Vista,São Paulo,4,6,6,329,Aluguel,0,27,0,0
Cobertura,Alto Da Boa Vista,São Paulo,5,5,5,330,Aluguel,2,27,0,0
Apartamento,Alto Da Lapa,São Paulo,2,2,2,125,Aluguel,0,8,0,0
Apartamento,Alto Da Lapa,São Paulo,3,2,2,89,Aluguel,0,8,0,0
Apartamento,Alto Da Lapa,São Paulo,4,6,6,280,Aluguel,0,8,0,0
Apartamento,Alto Da Lapa,São Paulo,3,4,4,111,Aluguel,0,8,0,0
Apartamento,Alto Da Mooca,São Paulo,2,1,1,91,Aluguel,0,61,0,0
Apartamento,Alto De Pinheiros,São Paulo,3,5,5,263,Aluguel,0,4,0,0
Apartamento,Alto De Pinheiros,São Paulo,4,5,5,278,Aluguel,0,4,0,0
Apartamento,Alto De Pinheiros,São Paulo,2,4,4,110,Aluguel,0,4,0,0
Apartamento,Alto De Pinheiros,São Paulo,4,5,5,263,Aluguel,0,4,0,0
Apartamento,Alto De Pinheiros,São Paulo,4,5,5,508,Aluguel,0,4,0,0
Apartamento,Alto De Pinheiros,São Paulo,4,6,6,310,Aluguel,0,4,0,0
Apartamento,Alto De Pinheiros,São Paulo,4,5,5,316,Aluguel,0,4,0,0
Apartamento,Alto De Pinheiros,São Paulo,4,6,6,217,Aluguel,0,4,0,0
Apartamento,Barra Funda,São Paulo,1,1,1,17,Aluguel,0,34,0,0
Apartamento,Barra Funda,São Paulo,1,1,1,17,Aluguel,0,34,0,0
Apartamento,Barra Funda,São Paulo,1,1,1,17,Aluguel,0,34,0,0
Apartamento,Barra Funda,São Paulo,1,1,1,17,Aluguel,0,34,0,0
Apartamento,Barra Funda,São Paulo,1,1,1,17,Aluguel,0,34,0,0
Apartamento,Barra Funda,São Paulo,1,1,1,17,Aluguel,0,34,0,0
Apartamento,Barra Funda,São Paulo,1,1,1,17,Aluguel,0,34,0,0
Apartamento,Barra Funda,São Paulo,1,1,1,35,Aluguel,0,34,0,0
